"tweetId","tweetReply","tweetRetweet","tweetLike","tweetView","topReply","topRetweet","topLike","topView","replyReply","replyRetweet","replyLike","replyView","webAccess","webComment","webOrder","webRate","webUser","tweetFollower","tweetFollowing","userFollower","userFollowing"
"6638f291914745e26c2849e0",17,61,170,7819,13,23,78,188431,0,0,0,9,0,0,0,0,0,"92,6 N","1.891","3","14"
"6638f291914745e26c2849d8",42,106,206,3163,58,23,888,1509694,0,0,0,1,0,0,0,0,0,"20,7 N","12,2 N","3","14"
"6638f291914745e26c2849d4",14,127,119,1823,279,57,587,701771,0,0,0,3,0,0,0,0,0,"4.468","4.666","3","14"
"6625a74c914745e26c27be06",16,23,77,14800,1,0,3,290,1,0,0,19,0,0,0,0,0,"25,2 N","12,5 N","39","39"
"6625a74c914745e26c27be02",22,27,407,78354,0,0,17,2967,0,0,2,45,0,0,0,0,0,"4.222","5.017","39","39"
"6625a74c914745e26c27bdfe",15,10,69,3830,6,8,70,137034,0,0,0,5,0,0,0,0,0,"16,5 N","340","39","39"
"6625a74c914745e26c27bdfa",18,61,232,6490,0,6,12,1307,0,0,1,3,0,0,0,0,0,"34 N","76","39","39"
"6625a74c914745e26c27bdf6",84,107,356,9544,1,0,15,169,0,0,0,6,0,0,0,0,0,"640","121","39","39"
"6625a336a3b3303fbcc9223d",44,46,111,2,4,3,13,13,0,0,0,50,0,0,0,0,0,"19,6 N","5.000","39","39"
"6625a336a3b3303fbcc92236",28,101,333,2,37,46,955,1745502,0,0,0,49,0,0,0,0,0,"10,3 N","878","39","39"
"661f994e914745e26c2799cb",13,1,41,41,0,4,22,94972,0,0,0,54,0,0,0,0,0,"1.335","1.604","39","39"
"661f994e914745e26c2799c7",19,262,1031,30293,1,1,16,484,0,0,0,71,0,0,0,0,0,"41,6 N","881","39","39"
"661f9907914745e26c2799c2",31,180,364,7027,276,281,3497,13338226,0,0,0,48,0,0,0,0,0,"61 N","18,3 N","39","39"
"661f9907914745e26c2799be",19,20,110,1790,3,1,11,162,0,0,0,70,0,0,0,0,0,"33,5 N","828","39","39"
"661f9907914745e26c2799ba",609,2464,4449,167066,12,199,386,12610,0,0,0,63,0,0,0,0,0,"409 N","343","39","39"
"661f9907914745e26c2799b6",90,2436,5068,154907,276,281,3497,13338226,0,0,0,120,0,0,0,0,0,"409 N","343","39","39"
"661f9907914745e26c2799b2",56,367,1135,32914,1,3,20,573,0,0,0,59,0,0,0,0,0,"56,5 N","702","39","39"
"661f9907914745e26c2799ae",66,8,63,4759,1,0,0,252,0,0,0,62,0,0,0,0,0,"979","963","39","39"
"661f8fe5914745e26c27994d",26,143,3055,68137,0,1,36,4979,0,0,0,54,0,0,0,0,0,"81,2 N","37","39","39"
"661f8899914745e26c279904",19,105,348,4626,0,0,0,91,0,0,0,90,0,0,0,0,0,"1.438","423","39","39"
"661f8899914745e26c279900",11,33,273,4251,0,0,1,3,0,0,1,58,0,0,0,0,0,"5.092","121","39","39"
"661f8899914745e26c2798fc",57,1289,7243,145053,7,3,17,2044,0,0,0,68,0,0,0,0,0,"50,5 N","307","39","39"
"661f8862914745e26c2798f7",46,204,755,35506,33,14,337,1572749,0,0,0,56,0,0,0,0,0,"106,8 N","91,5 N","39","39"
"661f8862914745e26c2798f3",38,19,75,1227,1,0,4,43,0,0,0,59,0,0,0,0,0,"2.099","1.891","39","39"
"661f8862914745e26c2798ec",23,626,4846,139813,0,1,22,433,0,0,0,64,0,0,0,0,0,"14,2 N","9.204","39","39"
"661f81de914745e26c2798dd",28,1308,13143,202113,1,6,134,2934,0,0,0,53,0,0,0,0,0,"13,4 N","754","39","39"
"661f81de914745e26c2798d9",13,225,1386,30918,2,0,11,320,0,0,1,56,0,0,0,0,0,"58,3 N","3.872","39","39"
"661f81de914745e26c2798d5",30,2136,13625,402058,0,1,13,2977,0,0,0,72,0,0,0,0,0,"21,3 N","148","39","39"
"661f81de914745e26c2798d1",57,3376,19246,522607,1,23,931,27209,0,0,0,58,0,0,0,0,0,"16,8 N","974","39","39"
"661f81de914745e26c2798cd",49,229,3012,201834,4,2,226,9387,0,0,0,63,0,0,0,0,0,"63,5 N","2.254","39","39"
"661f786a914745e26c27982f",52,9993,42031,419652,1,0,67,1645,0,0,0,67,0,0,0,0,0,"112,6 N","1.078","39","39"
"661f786a914745e26c27982b",12,70,931,72250,1,0,92,1621,0,0,0,73,0,0,0,0,0,"17,2 N","2.461","39","39"
"661f786a914745e26c279827",20,84,2021,376278,0,0,74,7826,0,0,0,58,0,0,0,0,0,"109,7 N","408","39","39"
"661f51b36f4ac4cf5e3f68dd",16,4,26,1011,1,0,1,6,0,0,0,55,0,0,0,0,0,"4.397","2.145","3","14"
"661f51b36f4ac4cf5e3f68d9",14,15,72,72,1,0,2,2,0,0,0,55,0,0,0,0,0,"8.030","500","3","14"
"661f4d696f4ac4cf5e3f68c3",48,25,384,384,23,14,212,1263696,0,0,0,51,0,0,0,0,0,"261,6 N","2.598","39","39"
"661f4d696f4ac4cf5e3f68bf",15,15,63,2249,22,37,625,0,0,0,0,67,0,0,0,0,0,"6.006","1.647","39","39"
"661f4d696f4ac4cf5e3f68b8",60,7137,32191,933802,0,0,45,6543,0,0,0,54,0,0,0,0,0,"4.828","164","39","39"
"661f4a046f4ac4cf5e3f68b1",28,8,90,15705,1,0,5,222,0,0,1,59,0,0,0,0,0,"11,6 N","927","3","14"
"661f4a046f4ac4cf5e3f68ad",12,6,63,6702,16,3,64,15122,0,0,1,127,0,0,0,0,0,"6.928","0","3","14"
"661f4a046f4ac4cf5e3f68a9",103,87,724,67637,5,2,132,7123,0,0,0,82,0,0,0,0,0,"33,3 N","185","3","14"
"661f4a046f4ac4cf5e3f68a5",19,0,89,3667,3,0,3,109,0,0,0,1,0,0,0,0,0,"2.326","1.901","3","14"
"661f4a046f4ac4cf5e3f68a1",96,11,102,23677,1,0,1,13,0,0,0,60,0,0,0,0,0,"2.320","2.104","3","14"
"661f45f36f4ac4cf5e3f689a",48,22,313,120915,1,0,1,175,0,0,0,50,0,0,0,0,0,"12,1 Tr","38","3","14"
"661f45f36f4ac4cf5e3f6896",34,98,488,128358,3,8,24,17007,0,0,0,87,0,0,0,0,0,"6,2 Tr","4.879","3","14"
"661f45f36f4ac4cf5e3f6892",28,411,6570,325413,0,0,24,1171,0,0,0,171,0,0,0,0,0,"437","103","3","14"
"661f45f26f4ac4cf5e3f688e",611,4979,53344,2750777,4,58,935,57953,0,0,0,63,0,0,0,0,0,"3,9 Tr","578","3","14"
"661f45f26f4ac4cf5e3f688a",14,209,2136,29775,0,0,8,599,0,0,0,364,0,0,0,0,0,"41,1 N","1.221","3","14"
"661f45f26f4ac4cf5e3f6886",1604,26903,206984,6548470,8,85,3616,137949,0,0,0,47,0,0,0,0,0,"4,2 Tr","0","3","14"
"661f45f26f4ac4cf5e3f6882",99,205,1920,249152,4,2,202,5760,0,0,0,60,0,0,0,0,0,"358,5 N","878","3","14"
"661f45f26f4ac4cf5e3f687e",149,3527,39351,1044622,0,4,148,9569,0,0,0,58,0,0,0,0,0,"3,9 Tr","578","3","14"
"661f45f26f4ac4cf5e3f687a",268,3361,40215,2688158,0,11,227,19811,0,0,0,61,0,0,0,0,0,"4,2 Tr","0","3","14"
"661dfa00914745e26c27938d",43,16,241,241,1,0,2,2,0,0,1,59,0,0,0,0,0,"16,8 N","7.448","39","39"
"661dfa00914745e26c279389",32,115,436,5,1,1,31,31,0,0,0,67,0,0,0,0,0,"6.172","1.684","39","39"
"661dfa00914745e26c279385",44,47,307,15921,1,0,4,128,1,0,1,59,0,0,0,0,0,"16,5 N","1","39","39"
"661dfa00914745e26c279381",47,15,109,10603,1,0,4,363,1,0,1,61,0,0,0,0,0,"16,5 N","1","39","39"
"661dfa00914745e26c27937d",40,41,129,2527,18,17,189,188620,0,0,0,70,0,0,0,0,0,"11,5 N","11,5 N","39","39"
"661df26b11eedce6a4f644de",25,30,56,1,23,14,212,1263696,0,0,0,57,0,0,0,0,0,"417,8 N","154","39","39"
"661df26b11eedce6a4f644da",20,20,15,15,23,14,212,1263696,0,0,0,69,0,0,0,0,0,"105,3 N","141","39","39"
"661df26b11eedce6a4f644d0",50,207,782,56182,0,0,0,0,0,0,0,57,0,0,0,0,0,"1.560","193","39","39"
"661dedeb914745e26c279374",60,146,1452,109051,1,0,6,1482,0,0,0,54,0,0,0,0,0,"3 Tr","789","3","14"
"661dedeb914745e26c279370",68,584,6274,309860,9856,9040,73039,228811734,0,0,0,62,0,0,0,0,0,"12 N","334","3","14"
"661dedea914745e26c27936c",62,197,2134,131737,0,0,1,16,0,0,0,53,0,0,0,0,0,"4,7 Tr","972","3","14"
"661dedea914745e26c279368",78,438,3564,189965,2,0,1,2867,0,0,0,59,0,0,0,0,0,"11,6 N","451","3","14"
"661dedea914745e26c279364",199,348,5923,615616,41,3,114,17289,0,0,0,60,0,0,0,0,0,"309","891","3","14"
"661dea55914745e26c27935a",89,14,102,27961,2,0,0,140,0,0,0,52,0,0,0,0,0,"2,9 Tr","520","3","14"
"661dea55914745e26c279356",20,11,15,842,2,0,1,22,0,0,0,59,0,0,0,0,0,"18,1 N","33","3","14"
"661dea55914745e26c279352",63,51,657,101137,1,8,31,5279,0,0,0,66,0,0,0,0,0,"1 Tr","2.237","3","14"
"661dea54914745e26c27934e",172,25,601,154046,1,3,158,13766,0,0,0,64,0,0,0,0,0,"1 Tr","2.237","3","14"
"661dea54914745e26c27934a",9,0,27,8821,11,15,437,20646,0,0,0,84,0,0,0,0,0,"19,7 N","303","3","14"
"661dea54914745e26c279346",43,21,97,17185,1,0,0,124,0,0,0,57,0,0,0,0,0,"310,2 N","298","3","14"
"661dea54914745e26c279342",25,36,504,102749,1,1,9,791,0,0,0,120,0,0,0,0,0,"9,7 Tr","183","3","14"
"661de58c914745e26c27933d",47,12,1109,26901,0,0,11,139,0,0,0,64,0,0,0,0,0,"7.875","168","3","14"
"661de58c914745e26c279339",67,107,1314,258846,4,0,19,2574,0,0,0,76,0,0,0,0,0,"24,8 N","19","3","14"
"661de58c914745e26c279335",13,7,112,1303,1,0,1,21,1,0,1,64,0,0,0,0,0,"1.708","675","3","14"
"661de12266b656c5427e423a",36,45,1194,118053,1,0,40,6855,0,0,0,344,0,0,0,0,0,"67,3 N","5","3","14"
"661de12266b656c5427e4236",196,202,332,85368,3,3,5,89,0,0,1,68,0,0,0,0,0,"30,3 N","18","3","14"
"661de12266b656c5427e4232",205,1017,12663,970550,973,1154,10589,45111846,0,0,0,59,0,0,0,0,0,"52,6 N","1.057","3","14"
"661de12266b656c5427e422e",24,4,35,2078,973,1154,10589,45111846,0,0,0,64,0,0,0,0,0,"4.343","5.112","3","14"
"661de12266b656c5427e422a",14,324,1251,29550,0,0,4,290,0,0,1,124,0,0,0,0,0,"182,9 N","953","3","14"
"661de12166b656c5427e4226",25,180,1088,117968,0,2,8,1306,0,0,0,93,0,0,0,0,0,"27,2 N","587","3","14"
"661de12166b656c5427e4222",110,27,63,10577,5,0,12,374,0,0,0,61,0,0,0,0,0,"3.643","3.789","3","14"
"661de12166b656c5427e421e",65,454,4885,312497,0,5,28,4687,0,0,2,134,0,0,0,0,0,"27,2 N","587","3","14"
"661de12166b656c5427e421a",59,10,28,2601,1,0,2,67,0,0,0,67,0,0,0,0,0,"5.439","5.999","3","14"
"661d09538220c9c05f16de8c",32,666,4163,235987,1,18,100,6259,0,0,0,58,0,0,0,0,0,"","","39","39"
"661d09538220c9c05f16de88",737,1024,1028,328031,4,5,27,3211,0,0,0,61,0,0,0,0,0,"","","39","39"
"661d08e68220c9c05f16de7d",11,17,248,9380,105,491,1721,62897,0,0,0,62,0,0,0,0,0,"68,9 N","1.542","3","14"
"661d08e68220c9c05f16de79",21,200,401,265768,0,2,39,8146,0,0,0,272,0,0,0,0,0,"16,9 N","656","3","14"
"661d0083914745e26c279255",16,1,82,7897,3,86,117,1982,17,1,1,7977,0,0,0,0,0,"11,6 N","27","39","39"
"661d00508220c9c05f16de72",21,210,239,4774,1,0,2,83,0,0,0,57,0,0,0,0,0,"19,4 N","5.012","39","39"
"661d00508220c9c05f16de6e",19,219,527,30,1,0,1,1,0,0,0,54,0,0,0,0,0,"2.745","398","39","39"
"661d00508220c9c05f16de6a",53,827,1253,68,94,94,1309,3651019,0,0,0,59,0,0,0,0,0,"13,2 N","172","39","39"
"661cfb628220c9c05f16de5e",47,58,771,120631,1,16,21,2313,0,0,0,63,0,0,0,0,0,"1.916","1.046","39","39"
"661cfb288220c9c05f16de56",122,61,162,19375,1,3,36,501,0,0,0,50,0,0,0,0,0,"371,2 N","3.995","39","39"
"661cfb288220c9c05f16de52",33,287,616,10748,3,6,37,1118,0,0,0,60,0,0,0,0,0,"60,9 N","18,3 N","39","39"
"661cfb288220c9c05f16de4e",60,139,476,7140,928,1112,9840,40223317,0,0,0,56,0,0,0,0,0,"105,5 N","230","39","39"
"661cf56b914745e26c2791c1",30,30,847,60197,219,219,2500,8905241,0,0,0,101,0,0,0,0,0,"895","272","39","39"
"661cf56a914745e26c2791bd",144,1095,9080,273714,1,0,23,2017,0,0,0,57,0,0,0,0,0,"14,8 N","129","39","39"
"661cf534914745e26c2791b8",22,5,218,218,1,0,9,9,0,0,0,57,0,0,0,0,0,"17,3 N","668","39","39"
"661cf358914745e26c279178",12,250,1873,75771,0,3,30,3876,0,0,0,64,0,0,0,0,0,"31,1 N","346","39","39"
"661cf358914745e26c279174",12,113,599,24860,2,0,23,1513,0,0,0,59,0,0,0,0,0,"804","2.263","39","39"
"661cf357914745e26c279170",25,79,1645,27888,218,217,2500,8893048,0,0,0,106,0,0,0,0,0,"201 N","640","39","39"
"661cf357914745e26c27916c",18,30,234,9432,1,0,10,163,0,0,0,63,0,0,0,0,0,"8.740","6.085","39","39"
"661cf357914745e26c279168",18,345,3073,53397,218,217,2500,8893048,0,0,1,66,0,0,0,0,0,"5.069","121","39","39"
"661b3b7b914745e26c278aca",19,6,58,3157,1,0,2,30,0,0,0,62,0,0,0,0,0,"","","39","39"
"661b3b7b914745e26c278ac6",322,200,238,169820,1,4,584,14245,0,0,1,81,0,0,0,0,0,"","","39","39"
"661b3b7b914745e26c278ac2",86,58,330,37339,0,7,45,224362,0,0,0,72,0,0,0,0,0,"343,3 N","2","39","39"
"661b3b7b914745e26c278abe",26,15,70,1581,1,2,5,123,0,0,0,68,0,0,0,0,0,"1.378","117","39","39"
"661b10cc914745e26c278986",891,28493,212141,11920469,8,18,359,13300,0,0,0,52,0,0,0,0,0,"","","39","39"
"661b10cb914745e26c278982",406,11324,66775,3692725,1,3,134,11568,0,0,0,53,0,0,0,0,0,"","","39","39"
"661ae698914745e26c278872",20,12,121,121,1,0,4,4,0,0,0,88,0,0,0,0,0,"","","3","14"
"661ae698914745e26c27886e",23,186,459,51113,0,10,35,3697,0,0,0,77,0,0,0,0,0,"202","301","3","14"
"661aa687914745e26c2787d8",18,4,305,2762,5,8,82,3123222,0,0,0,86,0,0,0,0,0,"67,1 N","2.052","3","14"
"661a8e37914745e26c2787a5",11,13,94,6403,46,45,838,2610871,0,0,0,1103,0,0,0,0,0,"","","3","14"
"661a8e37914745e26c2787a1",177,2059,14757,750348,3,5,396,22313,0,0,2,253,0,0,0,0,0,"","","3","14"
"661a89fb914745e26c278744",34,95,408,17634,1,0,2,61,0,0,0,59,0,0,0,0,0,"7.884","4.997","39","39"
"661a860f914745e26c2786de",30,178,1003,31600,1,0,1,59,1,0,1,67,0,0,0,0,0,"","","39","39"
"661a860f914745e26c2786da",15,209,768,11563,1,0,1,64,0,0,1,59,0,0,0,0,0,"41,4 N","25,5 N","39","39"
"661a66cc914745e26c278583",13,2,22,440,1,0,2,8,0,0,0,65,0,0,0,0,0,"","","3","14"
"661a66cb914745e26c27857f",68,40,1195,556897,2,1,72,5296,0,0,0,70,0,0,0,0,0,"1 Tr","1.911","3","14"
"661a5b66914745e26c278578",105,1183,23342,264097,1,0,21,1410,0,0,0,68,0,0,0,0,0,"","","3","14"
"661a3bfb914745e26c278441",15,112,438,9521,3,0,114,147679,0,0,1,72,0,0,0,0,0,"","","3","14"
"6619ea2c914745e26c2783a9",274,889,8152,497142,44,13,625,5678,0,0,0,60,0,0,0,0,0,"","","3","14"
"6619ea2b914745e26c2783a5",25,33,181,18932,75,43,785,1017522,0,0,2,71,0,0,0,0,0,"","","3","14"
"6619bdeb914745e26c2782a2",126,63,251,30392,21,9,302,496805,0,0,0,58,0,0,0,0,0,"","","39","39"
"661993c3914745e26c27819b",13,4,21,21,24,15,231,1391885,0,0,0,61,0,0,0,0,0,"773","419","3","14"
"661993c3914745e26c278197",21,72,855,14,0,0,0,67,0,0,0,67,0,0,0,0,0,"122","6","3","14"
"661993c3914745e26c278193",29,14,96,23999,0,0,7,169,0,0,0,66,0,0,0,0,0,"29,8 N","2.894","3","14"
"661993c3914745e26c27818f",42,205,555,16214,1833,1262,16845,37422493,0,0,0,68,0,0,0,0,0,"","","3","14"
"66193f1d914745e26c27811a",37,0,31,344,0,0,0,6,0,0,0,65,0,0,0,0,0,"33","77","39","39"
"6618ea9b914745e26c277ebd",77,1679,2344,203,3,46,158,3,0,0,0,68,0,0,0,0,0,"58,1 N","1.700","39","39"
"6618ea9b914745e26c277eb9",25,131,433,2,21,70,894,2496680,0,0,0,55,0,0,0,0,0,"39,1 N","407","39","39"
"661877366708315f29b1488f",442,1692,1802,4024,0,6,7,122,0,0,0,69,0,0,0,0,0,"53,6 N","3","39","39"
"661877366708315f29b1488b",135,158,793,10844,1,0,7,89,0,0,0,74,0,0,0,0,0,"12,9 N","2.136","39","39"
"661877366708315f29b14887",40,200,300,6783,2,16,42,912,0,0,0,73,0,0,0,0,0,"21,1 N","6.965","39","39"
"661877366708315f29b14883",337,239,579,33886,3,28,136,2230,0,0,0,75,0,0,0,0,0,"72,3 N","852","39","39"
"661877356708315f29b1487f",53,425,3249,30040,5680,7284,50435,84739830,0,0,0,87,0,0,0,0,0,"116,5 N","254","39","39"
"661877356708315f29b1487b",87,75,446,5955,5,1,21,217,0,0,0,66,0,0,0,0,0,"19,4 N","18,1 N","39","39"
"661877356708315f29b14877",65,219,1039,55914,727,692,9352,18705705,0,0,0,73,0,0,0,0,0,"535,1 N","953","39","39"
"661877356708315f29b14873",1743,7306,31112,1569012,124,93,1308,46196,0,0,0,69,0,0,0,0,0,"674,8 N","454","39","39"
"661877356708315f29b1486f",3126,6645,34402,36450158,211,349,3274,12844628,0,0,0,48,0,0,0,0,0,"3,4 Tr","122","39","39"
"661877356708315f29b1486b",24,665,4848,145477,267,26,1133,1558576,0,0,0,66,0,0,0,0,0,"918,3 N","194","39","39"
"661877356708315f29b14867",24,252,919,344,1,8,70,3,0,0,0,125,0,0,0,0,0,"4.223","3.216","39","39"
"661877356708315f29b14863",22,243,988,5,0,0,5,5,0,0,0,56,0,0,0,0,0,"119,9 N","433","39","39"
"661877356708315f29b1485f",51,53,103,1842,1,0,1,18,0,0,1,67,0,0,0,0,0,"2.027","781","39","39"
"661877356708315f29b1485b",46,211,2177,44,5,28,315,3,0,0,0,66,0,0,0,0,0,"164,8 N","2.120","39","39"
"661877356708315f29b14857",18,597,828,74,1,15,29,1,0,0,0,95,0,0,0,0,0,"513","452","39","39"
"661876c86708315f29b14841",47,195,260,7378,1,0,3,26,0,0,0,66,0,0,0,0,0,"224,3 N","34,5 N","39","39"
"661876c76708315f29b1483d",291,218,329,40250,2,19,72,1093,0,0,0,62,0,0,0,0,0,"405,4 N","343","39","39"
"661876c76708315f29b14839",3117,3805,5301,751768,14,231,666,13513,0,0,0,49,0,0,0,0,0,"405,4 N","343","39","39"
"661876c76708315f29b14835",27,115,600,238187,1,12,49,11164,0,0,0,96,0,0,0,0,0,"3,7 Tr","99","39","39"
"661793e1d4d8b557d41e0e65",14,5,24,24,909,651,9590,14562005,1,0,1,63,0,0,0,0,0,"5.107","2.855","39","39"
"661793e1d4d8b557d41e0e61",18,16,54,54,1,0,1,1,0,0,1,64,0,0,0,0,0,"","","39","39"
"661793e1d4d8b557d41e0e5d",69,296,334,8,4,3,17,17,0,0,0,64,0,0,0,0,0,"","","39","39"
"661793e1d4d8b557d41e0e59",70,44,510,10927,1,0,1,42,0,0,1,79,0,0,0,0,0,"","","39","39"
"661793e1d4d8b557d41e0e55",78,30,480,480,1,1,4,4,0,0,1,72,0,0,0,0,0,"4.176","3.346","39","39"
"661793e1d4d8b557d41e0e51",24,70,767,26613,1,0,1,74,0,0,0,72,0,0,0,0,0,"4.568","677","39","39"
"661793e1d4d8b557d41e0e4d",57,1226,7276,134343,2,2,65,9374,0,0,0,66,0,0,0,0,0,"","","39","39"
"6617912dd4d8b557d41e0db9",41,19,276,3,1,0,1,1,0,0,0,66,0,0,0,0,0,"46,4 N","266","39","39"
"6617912dd4d8b557d41e0db5",13,78,347,11,23,30,282,865912,0,0,1,70,0,0,0,0,0,"1.562","706","39","39"
"661764235c5b69fa3608d834",24,56,462,6539,7,0,30,68155,0,0,0,71,0,0,0,0,0,"1,528","686","39","39"
"661764085c5b69fa3608d82f",46,33,155,4224,0,2,20,202,0,0,1,79,0,0,0,0,0,"3.376","851","39","39"
"661764085c5b69fa3608d82b",24,34,229,19110,1,0,2,75,0,0,0,75,0,0,0,0,0,"12,6 N","1.037","39","39"
"661764085c5b69fa3608d827",14,10,50,50,1,0,1,1,0,0,0,70,0,0,0,0,0,"1.243","134","39","39"
"661764085c5b69fa3608d823",16,860,3909,371305,4,75,388,20377,0,0,0,73,0,0,0,0,0,"32,9 N","2.254","39","39"
"661764085c5b69fa3608d81f",515,3733,16293,424997,54,40,822,47146,0,0,0,43,0,0,0,0,0,"110,5 N","932","39","39"
"661764075c5b69fa3608d81b",15,368,3848,55809,1,0,13,1600,0,0,0,83,0,0,0,0,0,"1.465","64","39","39"
"661764075c5b69fa3608d817",29,274,1730,334992,1,0,26,3274,0,0,0,68,0,0,0,0,0,"2.608","179","39","39"
"661764075c5b69fa3608d813",63,174,17135,280754,1,0,99,12151,0,0,1,107,0,0,0,0,0,"5.038","1.156","39","39"
"661764075c5b69fa3608d80f",28,24,130,1501,0,1,6,148,0,0,0,66,0,0,0,0,0,"2.851","2.366","39","39"
"661764075c5b69fa3608d80b",41,35,312,3338,1,1,11,75,0,0,1,77,0,0,0,0,0,"2.429","1.528","39","39"
"661764075c5b69fa3608d807",29,59,807,13831,1,0,1,68,0,0,0,90,0,0,0,0,0,"7.638","51","39","39"
"661764065c5b69fa3608d803",17,158,1788,57200,1,1,5,7265,0,0,1,79,0,0,0,0,0,"158,3 N","56","39","39"
"661764065c5b69fa3608d7ff",14,2418,24180,373262,2,5,37,2467,0,0,0,295,0,0,0,0,0,"7.041","0","39","39"
"6617639a5c5b69fa3608d7f7",50,759,2044,91432,362,252,4131,13813321,0,0,0,70,0,0,0,0,0,"3.056","1.806","39","39"
"6617639a5c5b69fa3608d7f3",71,109,1088,107774,1,0,6,957,0,0,0,76,0,0,0,0,0,"4.400","946","39","39"
"6617639a5c5b69fa3608d7ef",28,271,2330,186026,0,0,20,1402,0,0,0,70,0,0,0,0,0,"50,1 N","6.118","39","39"
"6617639a5c5b69fa3608d7eb",16,1,76,76,150,94,1665,4310572,0,0,0,56,0,0,0,0,0,"3.167","1.355","39","39"
"6617639a5c5b69fa3608d7e7",20,9,200,1,1,0,3,3,0,0,0,68,0,0,0,0,0,"12,6 N","2.754","39","39"
"66175f585c5b69fa3608d74c",50,232,2069,784225,0,0,1,744,0,0,0,69,0,0,0,0,0,"958,4 N","1","39","39"
"66175f585c5b69fa3608d748",51,331,2548,128256,0,0,2,116,0,0,0,64,0,0,0,0,0,"958,4 N","1","39","39"
"66175f575c5b69fa3608d744",178,657,888,9463,2,7,19,190,0,0,1,62,0,0,0,0,0,"1.156","1.244","39","39"
"66175f575c5b69fa3608d740",28,317,634,69259,0,0,11,1198,0,0,0,92,0,0,0,0,0,"288,3 N","0","39","39"
"66175f575c5b69fa3608d73c",11,83,122,82853,0,0,5,701,0,0,0,86,0,0,0,0,0,"7.002","430","39","39"
"66175f575c5b69fa3608d738",47,6,40,4578,4,0,4,277,0,0,0,65,0,0,0,0,0,"607","1.040","39","39"
"66175f565c5b69fa3608d734",57,130,985,72991,8,0,11,3006,0,0,0,68,0,0,0,0,0,"50,5 N","144","39","39"
"66175f565c5b69fa3608d730",40,671,4691,83213,1,3,52,1844,0,0,0,66,0,0,0,0,0,"359","539","39","39"
"66175f565c5b69fa3608d72c",17,84,126,1925,0,0,9,87,0,0,2,115,0,0,0,0,0,"51,3 N","7.653","39","39"
"66175f565c5b69fa3608d728",11,32,326,9054,5567,7079,49552,81695709,0,0,0,72,0,0,0,0,0,"4.263","11","39","39"
"66175f565c5b69fa3608d724",17,29,251,22684,32,18,327,14199,0,0,0,64,0,0,0,0,0,"19,1 N","940","39","39"
"66175f555c5b69fa3608d720",11,32,62,2058,1,1,4,108,0,0,1,77,0,0,0,0,0,"3.332","4.960","39","39"
"66175f555c5b69fa3608d71c",118,160,506,16899,1,6,76,528,0,0,0,72,0,0,0,0,0,"715,1 N","233","39","39"
"66175f555c5b69fa3608d718",42,139,6078,161625,5567,7079,49551,81697060,0,0,0,87,0,0,0,0,0,"773,7 N","426","39","39"
"66175f545c5b69fa3608d714",22,155,286,1993,2,1,7,273,0,0,0,76,0,0,0,0,0,"6.262","236","39","39"
"66175f545c5b69fa3608d710",227,8441,89270,4440295,10,919,9340,240353,0,0,0,0,0,0,0,0,0,"1.365","263","39","39"
"66175f545c5b69fa3608d70c",529,22745,187151,9549719,0,0,2,28,0,0,0,61,0,0,0,0,0,"2,1 Tr","6.070","39","39"
"66175f545c5b69fa3608d708",70,912,5647,328115,0,0,18,991,0,0,0,76,0,0,0,0,0,"966,4 N","1","39","39"
"66175f535c5b69fa3608d704",68,4511,34786,748564,0,1,58,20773,0,0,0,64,0,0,0,0,0,"822 N","49","39","39"
"66175f535c5b69fa3608d700",264,3690,29799,4059942,1,1,15,1416,0,0,0,78,0,0,0,0,0,"2,7 Tr","74","39","39"
"66175be65c5b69fa3608d692",39,266,1209,718904,4,9,113,8278,0,0,0,68,0,0,0,0,0,"152,1 N","285","39","39"
"66175be65c5b69fa3608d68e",67,548,1936,115272,13,24,139,10734,0,0,0,73,0,0,0,0,0,"244 N","764","39","39"
"66175be65c5b69fa3608d68a",18,431,2619,46176,2,0,47,1845,0,0,0,82,0,0,0,0,0,"348","65","39","39"
"66175be55c5b69fa3608d686",21,1138,8308,129177,1,0,3,322,0,0,0,67,0,0,0,0,0,"3.667","1.231","39","39"
"66175be55c5b69fa3608d682",21,801,5115,50146,4,0,18,841,0,0,0,93,0,0,0,0,0,"21 N","845","39","39"
"66175be55c5b69fa3608d67e",12,328,2596,55239,1,0,1,230,0,0,0,76,0,0,0,0,0,"14,8 N","751","39","39"
"66175be55c5b69fa3608d67a",49,3,38,659,115,28,85,1936,0,0,0,60,0,0,0,0,0,"1.773","375","39","39"
"66175be55c5b69fa3608d676",14,20,95,6830,1,2,16,444,0,0,0,518,0,0,0,0,0,"4.230","2.517","39","39"
"66175be55c5b69fa3608d672",12,192,1113,20663,2,184,787,10653,0,0,0,72,0,0,0,0,0,"11,3 N","446","39","39"
"66175be45c5b69fa3608d66e",15,21,55,1039,1,0,1,23,1,0,1,74,0,0,0,0,0,"663","787","39","39"
"66175be45c5b69fa3608d66a",22,528,4876,46851,0,0,3,801,0,0,0,79,0,0,0,0,0,"7.206","109","39","39"
"66175be45c5b69fa3608d666",15,32,124,2056,1,0,2,102,1,0,1,72,0,0,0,0,0,"1.616","52","39","39"
"66175be45c5b69fa3608d662",14,133,763,8817,1,0,1,83,0,0,0,78,0,0,0,0,0,"512","488","39","39"
